["1","35","0.00012","11","1.12",
"2","30","0.00011","10","1.12",
"3","2","0.00011","2.05","2",
"4","3","0.00012","2.1","2",
"5","3","0.00011","2.15","2",
"6","4","0.00015","2.2","2",
"7","9","0.00012","4","1.5",
"8","1","0.00011","2.0","2",
"9","2","0.00012","2.05","2",
"10","3","0.00011","2.15","2",
"11","4","0.00011","2.2","1.9",
"12","4","0.00014","2.25","1.9",
"13","5","0.00012","2.3","1.8",
"14","3","0.00012","2.1","2",
"15","1","0.00011","2.0","2",
"16","2","0.00015","2.05","2",
"17","5","0.00014","2.3","1.9",
"18","7","0.00013","2.4","1.86",
"19","8","0.00012","2.5","1.75",
"20","9","0.00011","3.0","1.70" ]
